".","."
"10Times","10回"
"12Times","12回"
"15Times","15回"
"18Times","18回"
"20Times","20回"
"24Times","24回"
"2Times","02回"
"3D Secure authorization success.","3Dセキュア認証が成功しました。"
"3Times","03回"
"5Times","05回"
"6Times","06回"
"About security code","セキュリティコードについて"
"Add new credit card information","新しいカードを追加"
"American Express","AMEX"
"Authorization process error.  Error code is ","オーソリ処理がエラーになりました。エラーコードは "
"Authorize Only","与信取得のみ"
"Authorize and Capture","与信売上同時"
"Back","戻る"
"Bank Code","収納機関番号"
"Bonus Split","ボーナス分割"
"Bonus","ボーナス"
"CVS Name","ご利用のコンビニ"
"CVS name","コンビニ名"
"Card Verification Number","セキュリティコード"
"Card information has been successfully deleted.","カード情報を削除しました。"
"Card information has been successfully registered.","カード情報を登録しました。"
"CircleK","サークルK"
"Conf Number","確認番号"
"Confirmation Number","確認番号"
"Order Number","注文番号"
"Accept Number","受付番号"
"Submit Number","申込番号"
"Online Transaction Number","オンライン決済番号"
"Customer Transaction Number","お客様番号"
"Customer Transaction Number/Online Transaction Number","お客様番号/オンライン決済番号"
"Could not access payment gateway server. Please retry again.","決済サーバーに接続できませんでした。やり直してください。"
"Could not retrive response body. Please contact us.","レスポンスデータを受信できませんでした。管理者にお問い合わせください。"
"Credit Card Information","クレジットカード情報"
"Credit Card Number","クレジットカード番号"
"Credit Card Type","クレジットカード種別"
"DailyYamazaki","デイリーヤマザキ"
"Delete","削除"
"Diners","ダイナース"
"Edy Order Number","Edy注文番号"
"Enter New Credit Card","新しいカードを追加"
"Expiration Date","有効期限"
"Failed to delete card information.","カード情報の削除に失敗しました。"
"Failed to register card information.","カード情報の登録に失敗しました。"
"FamilyMart","ファミリーマート"
"Installments Payment","お支払方法"
"Invalid card information.","不正なカード情報です。"
"JCB","JCB"
"Lawson","ローソン"
"Master Card","マスターカード"
"MiniStop","ミニストップ"
"Mobile Email Address","携帯メールアドレス"
"Month","月"
"One Time","一括"
"Order capture success.","売上確定に成功しました。"
"Order process error.  Error code is ","注文処理がエラーになりました。 エラーコードは "
"Order refund success.","払戻し処理が成功しました。"
"Order void success.","注文を無効化しました。"
"Order was accepted successfully.","注文が受け付けられました。"
"Order was expired or failed. ErrorCode:","注文が期限切れか失敗しました。 エラーコード:"
"Order was payed successfully.","注文が支払われました。"
"Payment Times","支払い回数"
"Payment limit date","支払期日"
"Rebo","リボ"
"Receipt Number","受付番号"
"Register new card","新規カード登録"
"Register this card","このカードを登録"
"Registered Credit Card","登録済みクレジットカード"
"Registered Credit Cards","登録済みクレジットカード"
"SevenEleven","セブン-イレブン"
